Sample_id,x10000_5_T_C_AGT_ACTG_dbsnpno_AF001,x10000_5_T_C_AGT_ACTG_dbsnpno_AF005,x10000_5_T_C_AGT_ACTG_dbsnpno_AF1,x10000_5_T_C_AGT_ACTG_dbsnpyes_AF001,x10000_5_T_C_AGT_ACTG_dbsnpyes_AF005,x10000_5_T_C_AGT_ACTG_dbsnpyes_AF1,x10000_5_T_C_AGT_AT_dbsnpno_AF001,x10000_5_T_C_AGT_AT_dbsnpno_AF005,x10000_5_T_C_AGT_AT_dbsnpno_AF1,x10000_5_T_C_AGT_AT_dbsnpyes_AF001,x10000_5_T_C_AGT_AT_dbsnpyes_AF005,x10000_5_T_C_AGT_AT_dbsnpyes_AF1,x10000_5_T_C_AGT_ATG_dbsnpno_AF001,x10000_5_T_C_AGT_ATG_dbsnpno_AF005,x10000_5_T_C_AGT_ATG_dbsnpno_AF1,x10000_5_T_C_AGT_ATG_dbsnpyes_AF001,x10000_5_T_C_AGT_ATG_dbsnpyes_AF005,x10000_5_T_C_AGT_ATG_dbsnpyes_AF1,x10000_5_T_C_GT_ACTG_dbsnpno_AF001,x10000_5_T_C_GT_ACTG_dbsnpno_AF005,x10000_5_T_C_GT_ACTG_dbsnpno_AF1,x10000_5_T_C_GT_ACTG_dbsnpyes_AF001,x10000_5_T_C_GT_ACTG_dbsnpyes_AF005,x10000_5_T_C_GT_ACTG_dbsnpyes_AF1,x10000_5_T_C_GT_AT_dbsnpno_AF001,x10000_5_T_C_GT_AT_dbsnpno_AF005,x10000_5_T_C_GT_AT_dbsnpno_AF1,x10000_5_T_C_GT_AT_dbsnpyes_AF001,x10000_5_T_C_GT_AT_dbsnpyes_AF005,x10000_5_T_C_GT_AT_dbsnpyes_AF1,x10000_5_T_C_GT_ATG_dbsnpno_AF001,x10000_5_T_C_GT_ATG_dbsnpno_AF005,x10000_5_T_C_GT_ATG_dbsnpno_AF1,x10000_5_T_C_GT_ATG_dbsnpyes_AF001,x10000_5_T_C_GT_ATG_dbsnpyes_AF005,x10000_5_T_C_GT_ATG_dbsnpyes_AF1,x10000_6_T_C_AGT_ACTG_dbsnpno_AF001,x10000_6_T_C_AGT_ACTG_dbsnpno_AF005,x10000_6_T_C_AGT_ACTG_dbsnpno_AF1,x10000_6_T_C_AGT_ACTG_dbsnpyes_AF001,x10000_6_T_C_AGT_ACTG_dbsnpyes_AF005,x10000_6_T_C_AGT_ACTG_dbsnpyes_AF1,x10000_6_T_C_AGT_AT_dbsnpno_AF001,x10000_6_T_C_AGT_AT_dbsnpno_AF005,x10000_6_T_C_AGT_AT_dbsnpno_AF1,x10000_6_T_C_AGT_AT_dbsnpyes_AF001,x10000_6_T_C_AGT_AT_dbsnpyes_AF005,x10000_6_T_C_AGT_AT_dbsnpyes_AF1,x10000_6_T_C_AGT_ATG_dbsnpno_AF001,x10000_6_T_C_AGT_ATG_dbsnpno_AF005,x10000_6_T_C_AGT_ATG_dbsnpno_AF1,x10000_6_T_C_AGT_ATG_dbsnpyes_AF001,x10000_6_T_C_AGT_ATG_dbsnpyes_AF005,x10000_6_T_C_AGT_ATG_dbsnpyes_AF1,x10000_6_T_C_GT_ACTG_dbsnpno_AF001,x10000_6_T_C_GT_ACTG_dbsnpno_AF005,x10000_6_T_C_GT_ACTG_dbsnpno_AF1,x10000_6_T_C_GT_ACTG_dbsnpyes_AF001,x10000_6_T_C_GT_ACTG_dbsnpyes_AF005,x10000_6_T_C_GT_ACTG_dbsnpyes_AF1,x10000_6_T_C_GT_AT_dbsnpno_AF001,x10000_6_T_C_GT_AT_dbsnpno_AF005,x10000_6_T_C_GT_AT_dbsnpno_AF1,x10000_6_T_C_GT_AT_dbsnpyes_AF001,x10000_6_T_C_GT_AT_dbsnpyes_AF005,x10000_6_T_C_GT_AT_dbsnpyes_AF1,x10000_6_T_C_GT_ATG_dbsnpno_AF001,x10000_6_T_C_GT_ATG_dbsnpno_AF005,x10000_6_T_C_GT_ATG_dbsnpno_AF1,x10000_6_T_C_GT_ATG_dbsnpyes_AF001,x10000_6_T_C_GT_ATG_dbsnpyes_AF005,x10000_6_T_C_GT_ATG_dbsnpyes_AF1,x1000_5_T_C_AGT_ACTG_dbsnpno_AF001,x1000_5_T_C_AGT_ACTG_dbsnpno_AF005,x1000_5_T_C_AGT_ACTG_dbsnpno_AF1,x1000_5_T_C_AGT_ACTG_dbsnpyes_AF001,x1000_5_T_C_AGT_ACTG_dbsnpyes_AF005,x1000_5_T_C_AGT_ACTG_dbsnpyes_AF1,x1000_5_T_C_AGT_AT_dbsnpno_AF001,x1000_5_T_C_AGT_AT_dbsnpno_AF005,x1000_5_T_C_AGT_AT_dbsnpno_AF1,x1000_5_T_C_AGT_AT_dbsnpyes_AF001,x1000_5_T_C_AGT_AT_dbsnpyes_AF005,x1000_5_T_C_AGT_AT_dbsnpyes_AF1,x1000_5_T_C_AGT_ATG_dbsnpno_AF001,x1000_5_T_C_AGT_ATG_dbsnpno_AF005,x1000_5_T_C_AGT_ATG_dbsnpno_AF1,x1000_5_T_C_AGT_ATG_dbsnpyes_AF001,x1000_5_T_C_AGT_ATG_dbsnpyes_AF005,x1000_5_T_C_AGT_ATG_dbsnpyes_AF1,x1000_5_T_C_GT_ACTG_dbsnpno_AF001,x1000_5_T_C_GT_ACTG_dbsnpno_AF005,x1000_5_T_C_GT_ACTG_dbsnpno_AF1,x1000_5_T_C_GT_ACTG_dbsnpyes_AF001,x1000_5_T_C_GT_ACTG_dbsnpyes_AF005,x1000_5_T_C_GT_ACTG_dbsnpyes_AF1,x1000_5_T_C_GT_AT_dbsnpno_AF001,x1000_5_T_C_GT_AT_dbsnpno_AF005,x1000_5_T_C_GT_AT_dbsnpno_AF1,x1000_5_T_C_GT_AT_dbsnpyes_AF001,x1000_5_T_C_GT_AT_dbsnpyes_AF005,x1000_5_T_C_GT_AT_dbsnpyes_AF1,x1000_5_T_C_GT_ATG_dbsnpno_AF001,x1000_5_T_C_GT_ATG_dbsnpno_AF005,x1000_5_T_C_GT_ATG_dbsnpno_AF1,x1000_5_T_C_GT_ATG_dbsnpyes_AF001,x1000_5_T_C_GT_ATG_dbsnpyes_AF005,x1000_5_T_C_GT_ATG_dbsnpyes_AF1,x1000_6_T_C_AGT_ACTG_dbsnpno_AF001,x1000_6_T_C_AGT_ACTG_dbsnpno_AF005,x1000_6_T_C_AGT_ACTG_dbsnpno_AF1,x1000_6_T_C_AGT_ACTG_dbsnpyes_AF001,x1000_6_T_C_AGT_ACTG_dbsnpyes_AF005,x1000_6_T_C_AGT_ACTG_dbsnpyes_AF1,x1000_6_T_C_AGT_AT_dbsnpno_AF001,x1000_6_T_C_AGT_AT_dbsnpno_AF005,x1000_6_T_C_AGT_AT_dbsnpno_AF1,x1000_6_T_C_AGT_AT_dbsnpyes_AF001,x1000_6_T_C_AGT_AT_dbsnpyes_AF005,x1000_6_T_C_AGT_AT_dbsnpyes_AF1,x1000_6_T_C_AGT_ATG_dbsnpno_AF001,x1000_6_T_C_AGT_ATG_dbsnpno_AF005,x1000_6_T_C_AGT_ATG_dbsnpno_AF1,x1000_6_T_C_AGT_ATG_dbsnpyes_AF001,x1000_6_T_C_AGT_ATG_dbsnpyes_AF005,x1000_6_T_C_AGT_ATG_dbsnpyes_AF1,x1000_6_T_C_GT_ACTG_dbsnpno_AF001,x1000_6_T_C_GT_ACTG_dbsnpno_AF005,x1000_6_T_C_GT_ACTG_dbsnpno_AF1,x1000_6_T_C_GT_ACTG_dbsnpyes_AF001,x1000_6_T_C_GT_ACTG_dbsnpyes_AF005,x1000_6_T_C_GT_ACTG_dbsnpyes_AF1,x1000_6_T_C_GT_AT_dbsnpno_AF001,x1000_6_T_C_GT_AT_dbsnpno_AF005,x1000_6_T_C_GT_AT_dbsnpno_AF1,x1000_6_T_C_GT_AT_dbsnpyes_AF001,x1000_6_T_C_GT_AT_dbsnpyes_AF005,x1000_6_T_C_GT_AT_dbsnpyes_AF1,x1000_6_T_C_GT_ATG_dbsnpno_AF001,x1000_6_T_C_GT_ATG_dbsnpno_AF005,x1000_6_T_C_GT_ATG_dbsnpno_AF1,x1000_6_T_C_GT_ATG_dbsnpyes_AF001,x1000_6_T_C_GT_ATG_dbsnpyes_AF005,x1000_6_T_C_GT_ATG_dbsnpyes_AF1
786-0,325,325,362,15,15,15,127,127,140,6,6,6,205,205,230,6,6,6,227,227,252,6,6,6,78,78,85,5,5,5,140,140,159,5,5,5,270,270,292,15,15,15,122,122,130,6,6,6,185,185,200,6,6,6,196,196,206,6,6,6,78,78,80,0,0,0,134,134,143,0,0,0,95,95,100,0,0,0,16,16,21,0,0,0,49,49,54,0,0,0,44,44,49,0,0,0,5,5,10,0,0,0,14,14,19,0,0,0,45,45,45,0,0,0,16,16,16,0,0,0,31,31,31,0,0,0,14,14,14,0,0,0,0,0,0,0,0,0,14,14,14,0,0,0
A498,404,408,440,14,14,14,207,208,220,11,11,11,297,300,325,12,12,12,319,323,337,6,6,6,157,158,163,5,5,5,238,241,257,5,5,5,387,391,407,14,14,14,185,186,193,6,6,6,279,282,297,7,7,7,315,319,334,6,6,6,131,132,137,0,0,0,215,218,236,0,0,0,147,149,150,0,0,0,54,55,55,0,0,0,83,84,85,0,0,0,80,82,82,0,0,0,24,25,25,0,0,0,38,39,39,0,0,0,86,98,98,0,0,0,32,38,38,0,0,0,55,61,61,0,0,0,32,44,44,0,0,0,12,18,18,0,0,0,20,26,26,0,0,0
A549_ATCC,227,228,249,0,0,0,119,119,134,0,0,0,163,164,181,0,0,0,189,190,205,0,0,0,82,82,97,0,0,0,122,123,134,0,0,0,199,205,215,0,0,0,106,106,116,0,0,0,142,148,155,0,0,0,146,152,168,0,0,0,64,64,78,0,0,0,104,110,118,0,0,0,75,80,86,0,0,0,34,34,39,0,0,0,52,57,62,0,0,0,65,70,76,0,0,0,23,23,28,0,0,0,36,41,46,0,0,0,56,56,57,0,0,0,13,13,13,0,0,0,26,26,26,0,0,0,30,30,36,0,0,0,12,12,12,0,0,0,25,25,25,0,0,0
ACHN,565,571,623,14,19,24,271,278,301,5,5,5,417,422,461,11,16,16,444,450,487,7,7,7,199,206,234,0,0,0,343,348,383,5,5,5,528,534,585,8,8,8,249,252,280,0,0,0,388,393,436,0,0,0,418,424,460,7,7,7,190,193,206,0,0,0,320,325,354,0,0,0,261,264,307,0,0,0,118,119,135,0,0,0,161,162,184,0,0,0,159,162,197,0,0,0,74,75,80,0,0,0,97,98,115,0,0,0,189,191,225,0,0,0,66,67,73,0,0,0,120,121,129,0,0,0,112,114,128,0,0,0,38,39,39,0,0,0,67,68,68,0,0,0
BT-549,123,123,125,6,6,6,57,57,58,0,0,0,73,73,74,0,0,0,85,85,87,0,0,0,38,38,39,0,0,0,57,57,58,0,0,0,88,88,90,6,6,6,56,56,57,0,0,0,68,68,69,0,0,0,60,60,62,0,0,0,36,36,37,0,0,0,46,46,47,0,0,0,39,39,39,0,0,0,18,18,18,0,0,0,26,26,26,0,0,0,26,26,26,0,0,0,0,0,0,0,0,0,15,15,15,0,0,0,34,34,34,0,0,0,13,13,13,0,0,0,21,21,21,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAKI-1,72,72,90,0,0,0,35,35,46,0,0,0,52,52,63,0,0,0,38,38,51,0,0,0,16,16,29,0,0,0,28,28,40,0,0,0,57,57,70,0,0,0,30,30,41,0,0,0,47,47,58,0,0,0,27,27,42,0,0,0,11,11,19,0,0,0,17,17,31,0,0,0,20,20,30,0,0,0,8,8,8,0,0,0,14,14,14,0,0,0,8,8,8,0,0,0,7,7,7,0,0,0,7,7,7,0,0,0,15,15,15,0,0,0,8,8,8,0,0,0,14,14,14,0,0,0,8,8,8,0,0,0,7,7,7,0,0,0,7,7,7,0,0,0
CCRF-CEM,418,423,448,10,15,15,230,231,240,0,0,0,312,315,327,5,5,5,321,326,344,5,5,5,165,166,178,0,0,0,249,252,263,5,5,5,378,383,397,0,0,0,219,220,229,0,0,0,301,304,316,0,0,0,295,300,315,0,0,0,157,158,167,0,0,0,230,233,249,0,0,0,190,197,210,0,0,0,70,71,77,0,0,0,122,123,130,0,0,0,88,95,111,0,0,0,37,38,48,0,0,0,67,68,74,0,0,0,106,108,121,0,0,0,53,54,55,0,0,0,76,77,84,0,0,0,61,68,69,0,0,0,31,32,32,0,0,0,51,52,58,0,0,0
COLO-205,404,408,429,31,36,37,196,196,201,5,5,10,287,289,297,16,21,26,305,309,325,11,16,16,147,147,151,0,0,0,216,218,224,5,10,10,365,369,385,21,21,22,166,166,171,0,0,0,244,246,261,6,6,6,281,285,293,6,6,6,123,123,127,0,0,0,184,186,197,0,0,0,158,159,165,0,0,0,49,49,50,0,0,0,90,90,91,0,0,0,67,72,77,0,0,0,5,5,5,0,0,0,34,34,34,0,0,0,82,83,84,0,0,0,39,39,40,0,0,0,59,59,60,0,0,0,32,32,32,0,0,0,0,0,0,0,0,0,24,24,24,0,0,0
DU145,58,58,63,0,0,0,31,31,31,0,0,0,48,48,48,0,0,0,31,31,31,0,0,0,13,13,13,0,0,0,22,22,22,0,0,0,48,48,48,0,0,0,26,26,26,0,0,0,43,43,43,0,0,0,26,26,26,0,0,0,8,8,8,0,0,0,22,22,22,0,0,0,20,20,25,0,0,0,13,13,13,0,0,0,19,19,19,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,0,0,0,13,13,13,0,0,0,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EKVX,372,375,405,13,13,14,193,193,211,7,7,8,254,257,281,7,7,8,278,281,302,0,0,0,148,148,154,0,0,0,196,199,211,0,0,0,329,332,352,8,8,9,170,170,178,7,7,8,224,227,236,7,7,8,234,237,254,0,0,0,117,117,128,0,0,0,173,176,182,0,0,0,142,147,151,0,0,0,61,61,67,0,0,0,81,86,92,0,0,0,80,85,96,0,0,0,26,26,26,0,0,0,43,48,48,0,0,0,82,82,96,0,0,0,31,31,32,0,0,0,45,45,46,0,0,0,45,45,51,0,0,0,6,6,6,0,0,0,18,18,18,0,0,0
HCC2998,523,527,608,45,46,48,259,259,280,14,14,19,376,378,426,26,27,32,391,395,427,19,20,20,195,195,204,12,12,12,287,289,302,13,14,14,470,474,517,29,30,31,232,232,243,14,14,14,333,335,356,15,16,16,362,366,383,14,20,20,174,174,188,7,7,7,268,270,283,8,14,14,250,257,272,0,0,0,121,121,127,0,0,0,170,170,178,0,0,0,165,172,175,0,0,0,70,70,71,0,0,0,105,105,106,0,0,0,184,186,189,0,0,0,74,74,75,0,0,0,99,99,100,0,0,0,100,102,105,0,0,0,34,34,35,0,0,0,53,53,54,0,0,0
HCT-116,110,110,122,0,0,0,46,46,47,0,0,0,83,83,89,0,0,0,80,80,92,0,0,0,32,32,35,0,0,0,60,60,66,0,0,0,87,87,90,0,0,0,36,36,37,0,0,0,71,71,72,0,0,0,68,68,71,0,0,0,16,16,22,0,0,0,43,43,44,0,0,0,28,28,28,0,0,0,5,5,5,0,0,0,21,21,21,0,0,0,16,16,16,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,13,13,13,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HCT-15,159,159,173,5,5,5,60,60,63,0,0,0,92,92,100,0,0,0,112,112,121,0,0,0,37,37,41,0,0,0,64,64,72,0,0,0,135,135,139,0,0,0,42,42,45,0,0,0,77,77,80,0,0,0,87,87,92,0,0,0,23,23,27,0,0,0,63,63,66,0,0,0,47,47,52,5,5,5,11,11,11,0,0,0,23,23,28,0,0,0,17,17,22,0,0,0,0,0,0,0,0,0,16,16,21,0,0,0,31,31,31,0,0,0,6,6,6,0,0,0,13,13,13,0,0,0,12,12,12,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0
HL-60,419,421,455,22,23,23,215,215,224,6,6,6,311,312,336,6,6,6,326,328,357,10,15,15,160,160,176,0,0,0,249,250,268,0,0,0,378,380,398,21,22,22,193,193,207,6,6,6,284,285,305,6,6,6,298,300,319,0,0,0,145,145,150,0,0,0,220,221,247,0,0,0,186,188,196,7,7,7,79,79,80,0,0,0,132,137,138,0,0,0,127,129,137,0,0,0,45,45,46,0,0,0,73,78,79,0,0,0,126,127,129,7,7,7,54,54,55,0,0,0,73,73,74,0,0,0,66,67,74,0,0,0,20,20,26,0,0,0,33,33,34,0,0,0
HOP-62,259,260,295,32,32,32,122,122,126,12,12,12,184,185,194,12,12,12,202,203,218,12,12,12,88,88,92,6,6,6,133,134,138,6,6,6,242,243,248,22,22,22,109,109,113,7,7,7,151,152,156,7,7,7,170,172,177,7,7,7,70,70,74,6,6,6,111,111,116,6,6,6,111,111,122,10,10,10,31,31,32,0,0,0,51,51,52,0,0,0,55,55,60,0,0,0,5,5,5,0,0,0,22,22,22,0,0,0,72,72,73,0,0,0,6,6,6,0,0,0,26,26,27,0,0,0,19,19,19,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0
HOP-92,305,306,315,12,12,12,162,163,167,0,0,0,202,203,207,0,0,0,229,230,236,6,6,6,117,118,122,0,0,0,157,158,162,0,0,0,266,267,273,7,7,7,146,146,150,0,0,0,185,185,189,0,0,0,191,193,200,6,6,6,93,93,101,0,0,0,130,130,134,0,0,0,109,109,110,5,5,5,38,38,38,0,0,0,57,57,57,0,0,0,65,65,70,0,0,0,20,20,20,0,0,0,36,36,36,0,0,0,63,63,69,0,0,0,13,13,13,0,0,0,21,21,21,0,0,0,25,25,25,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0
Hs_578T,401,408,429,117,117,117,201,201,205,61,61,61,272,279,285,87,87,87,285,292,304,72,72,72,131,131,135,18,18,18,184,191,197,41,41,41,374,376,390,107,107,107,181,181,185,56,56,56,247,249,260,82,82,82,265,267,279,57,57,57,116,116,120,13,13,13,164,166,177,26,26,26,241,251,261,35,35,35,96,96,97,19,19,19,155,160,162,27,27,27,167,172,180,6,6,6,51,51,51,0,0,0,90,95,96,6,6,6,218,218,232,35,35,35,85,85,86,19,19,19,135,135,142,27,27,27,153,153,159,6,6,6,41,41,41,0,0,0,73,73,79,6,6,6
HT29,477,479,553,26,26,26,244,244,265,16,16,16,368,369,413,21,21,21,390,392,445,10,10,10,185,185,203,5,5,5,302,303,332,7,7,7,441,443,494,21,21,21,213,213,234,6,6,6,326,327,355,16,16,16,362,364,394,10,10,10,148,148,171,0,0,0,245,246,280,7,7,7,238,243,263,0,0,0,93,93,107,0,0,0,161,161,174,0,0,0,158,163,177,0,0,0,50,50,51,0,0,0,108,108,110,0,0,0,172,172,192,0,0,0,58,58,63,0,0,0,103,103,107,0,0,0,86,86,102,0,0,0,14,14,15,0,0,0,32,32,40,0,0,0
IGR-OV1,68,68,76,0,0,0,29,29,37,0,0,0,52,52,58,0,0,0,25,25,33,0,0,0,9,9,9,0,0,0,16,16,24,0,0,0,40,40,48,0,0,0,18,18,20,0,0,0,37,37,38,0,0,0,17,17,17,0,0,0,9,9,9,0,0,0,16,16,16,0,0,0,12,12,12,0,0,0,7,7,7,0,0,0,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,7,7,7,0,0,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K562,343,346,387,0,0,0,194,194,213,0,0,0,257,258,296,0,0,0,259,261,290,0,0,0,144,144,157,0,0,0,200,201,221,0,0,0,329,332,353,0,0,0,177,177,186,0,0,0,235,236,253,0,0,0,234,236,261,0,0,0,133,133,146,0,0,0,178,179,195,0,0,0,168,170,178,0,0,0,52,52,67,0,0,0,88,88,99,0,0,0,64,64,80,0,0,0,10,10,15,0,0,0,31,31,36,0,0,0,87,94,102,0,0,0,20,20,20,0,0,0,36,36,42,0,0,0,25,25,31,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0
KM12,151,152,166,12,12,12,71,71,77,0,0,0,102,103,110,0,0,0,91,92,105,5,5,5,39,39,45,0,0,0,55,56,67,0,0,0,118,119,129,6,6,6,60,60,61,0,0,0,81,82,89,0,0,0,76,77,80,0,0,0,27,27,29,0,0,0,50,51,52,0,0,0,41,41,46,0,0,0,21,21,26,0,0,0,32,32,37,0,0,0,27,27,32,0,0,0,6,6,11,0,0,0,16,16,21,0,0,0,30,30,30,0,0,0,21,21,21,0,0,0,22,22,22,0,0,0,12,12,12,0,0,0,6,6,6,0,0,0,6,6,6,0,0,0
LOX_IMVI,114,114,119,0,0,0,41,41,41,0,0,0,78,78,83,0,0,0,88,88,93,0,0,0,24,24,24,0,0,0,37,37,42,0,0,0,96,96,96,0,0,0,36,36,36,0,0,0,45,45,45,0,0,0,62,62,62,0,0,0,24,24,24,0,0,0,31,31,31,0,0,0,38,38,43,0,0,0,10,10,10,0,0,0,20,20,25,0,0,0,23,23,28,0,0,0,6,6,6,0,0,0,6,6,11,0,0,0,12,12,12,0,0,0,10,10,10,0,0,0,10,10,10,0,0,0,8,8,8,0,0,0,6,6,6,0,0,0,6,6,6,0,0,0
M14,277,277,312,58,58,58,131,131,140,22,22,22,188,188,211,39,39,39,223,223,248,29,29,29,97,97,106,6,6,6,143,143,162,14,14,14,238,238,269,50,50,50,130,130,134,22,22,22,177,177,196,29,29,29,185,185,214,19,19,19,85,85,94,6,6,6,133,133,156,9,9,9,176,176,182,29,29,29,52,52,53,10,10,10,107,107,113,16,16,16,128,128,129,5,5,5,24,24,24,0,0,0,65,65,66,0,0,0,136,136,137,19,19,19,42,42,43,0,0,0,75,75,76,6,6,6,72,72,74,0,0,0,14,14,14,0,0,0,29,29,36,0,0,0
MALME-3M,227,227,256,12,12,12,89,89,99,0,0,0,153,153,170,0,0,0,171,171,190,5,5,5,69,69,79,0,0,0,117,117,134,0,0,0,190,190,204,7,7,7,79,79,84,0,0,0,127,127,139,0,0,0,143,143,157,0,0,0,43,43,48,0,0,0,89,89,100,0,0,0,80,80,85,0,0,0,16,16,21,0,0,0,48,48,53,0,0,0,39,39,44,0,0,0,0,0,5,0,0,0,17,17,22,0,0,0,54,54,54,0,0,0,6,6,6,0,0,0,32,32,32,0,0,0,18,18,18,0,0,0,0,0,0,0,0,0,12,12,12,0,0,0
MCF7,461,468,506,108,108,108,242,244,252,66,66,66,343,349,365,85,85,85,336,343,356,66,66,66,173,175,178,24,24,24,261,267,273,40,40,40,420,422,448,108,108,108,222,224,227,66,66,66,318,320,331,80,80,80,315,317,335,61,61,61,152,155,163,14,14,14,240,242,258,35,35,35,313,319,322,42,42,42,143,143,144,12,12,12,226,231,234,23,23,23,186,192,194,5,5,5,74,74,74,0,0,0,130,135,137,5,5,5,260,261,269,16,16,16,89,89,95,7,7,7,161,161,169,13,13,13,167,168,175,0,0,0,39,39,39,0,0,0,90,90,97,0,0,0
MDA-MB-231,107,107,117,0,0,0,64,64,68,0,0,0,90,90,94,0,0,0,75,75,80,0,0,0,35,35,40,0,0,0,61,61,65,0,0,0,86,86,91,0,0,0,47,47,51,0,0,0,69,69,73,0,0,0,65,65,70,0,0,0,24,24,35,0,0,0,50,50,54,0,0,0,16,16,16,0,0,0,5,5,5,0,0,0,11,11,11,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDA-MB-435,427,431,485,15,15,16,224,224,234,11,11,12,311,314,345,12,12,13,334,338,371,11,11,11,172,172,181,5,5,5,251,254,279,10,10,10,386,390,427,15,15,16,203,203,213,6,6,7,279,282,300,12,12,13,297,301,324,6,6,6,149,149,163,0,0,0,221,224,242,0,0,0,207,209,226,0,0,0,85,85,91,0,0,0,127,128,134,0,0,0,135,145,165,0,0,0,42,42,47,0,0,0,74,79,84,0,0,0,144,151,163,0,0,0,54,54,60,0,0,0,66,72,78,0,0,0,81,81,81,0,0,0,20,20,20,0,0,0,27,27,27,0,0,0
MDA-N,1006,1012,1077,165,166,166,460,462,490,72,72,72,664,668,709,87,92,92,818,824,874,98,98,98,340,342,357,30,30,30,524,528,560,44,44,44,931,937,1002,150,151,151,444,446,464,67,67,67,630,634,670,82,82,82,741,747,802,65,65,65,330,332,347,25,25,25,499,503,530,32,32,32,539,547,587,38,38,38,240,241,252,6,6,6,338,340,367,16,16,16,362,365,399,5,5,5,145,146,146,0,0,0,205,207,219,0,0,0,419,422,465,20,20,20,181,182,182,0,0,0,249,251,272,0,0,0,260,263,285,0,0,0,98,104,104,0,0,0,117,124,130,0,0,0
MOLT-4,106,107,116,0,0,0,51,51,59,0,0,0,68,68,77,0,0,0,69,74,83,0,0,0,21,21,35,0,0,0,46,46,55,0,0,0,86,92,100,0,0,0,46,46,48,0,0,0,63,63,71,0,0,0,53,53,71,0,0,0,21,21,21,0,0,0,27,27,44,0,0,0,36,36,36,0,0,0,15,15,15,0,0,0,28,28,28,0,0,0,18,18,18,0,0,0,5,5,5,0,0,0,16,16,16,0,0,0,25,25,25,0,0,0,0,0,0,0,0,0,12,12,12,0,0,0,13,13,13,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0
NCI-ADR-RES,156,156,170,0,0,0,65,65,72,0,0,0,107,107,115,0,0,0,93,93,102,0,0,0,41,41,43,0,0,0,73,73,76,0,0,0,122,122,131,0,0,0,54,54,62,0,0,0,90,90,98,0,0,0,79,79,89,0,0,0,21,21,27,0,0,0,51,51,59,0,0,0,27,27,27,0,0,0,5,5,5,0,0,0,15,15,15,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCI-H226,219,219,225,19,19,19,110,110,111,11,11,11,138,138,139,12,12,12,156,156,157,12,12,12,67,67,70,5,5,5,88,88,89,6,6,6,172,172,173,14,14,14,105,105,106,0,0,0,123,123,124,6,6,6,117,117,118,7,7,7,61,61,63,0,0,0,78,78,79,6,6,6,87,87,92,0,0,0,17,17,17,0,0,0,47,47,47,0,0,0,45,45,45,0,0,0,5,5,5,0,0,0,13,13,13,0,0,0,53,53,53,0,0,0,7,7,7,0,0,0,25,25,25,0,0,0,13,13,13,0,0,0,0,0,0,0,0,0,12,12,12,0,0,0
NCI-H23,18,18,39,0,0,0,0,0,0,0,0,0,12,12,22,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,18,18,24,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCI-H322M,69,69,81,0,0,0,31,31,36,0,0,0,52,52,57,0,0,0,38,38,38,0,0,0,0,0,0,0,0,0,21,21,21,0,0,0,54,54,61,0,0,0,21,21,21,0,0,0,42,42,42,0,0,0,32,32,32,0,0,0,0,0,0,0,0,0,12,12,12,0,0,0,27,27,32,0,0,0,12,12,12,0,0,0,25,25,25,0,0,0,13,13,13,0,0,0,0,0,0,0,0,0,12,12,12,0,0,0,22,22,22,0,0,0,6,6,6,0,0,0,20,20,20,0,0,0,13,13,13,0,0,0,0,0,0,0,0,0,12,12,12,0,0,0
